

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 08:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K40
   127                           	psect	text113,global,reloc=2,class=CODE,delta=1
   128                           	psect	text114,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   134                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   135  0000                     
   136                           ; Version 2.20
   137                           ; Generated 05/05/2020 GMT
   138                           ; 
   139                           ; Copyright Â© 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   140                           ; All rights reserved.
   141                           ; 
   142                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   143                           ; 
   144                           ; Redistribution and use in source and binary forms, with or without modification, are
   145                           ; permitted provided that the following conditions are met:
   146                           ; 
   147                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   148                           ;        conditions and the following disclaimer.
   149                           ; 
   150                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   151                           ;        of conditions and the following disclaimer in the documentation and/or other
   152                           ;        materials provided with the distribution.
   153                           ; 
   154                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   155                           ;        software without specific prior written permission.
   156                           ; 
   157                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   158                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   159                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   160                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   161                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   162                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   163                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   164                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   165                           ; 
   166                           ; 
   167                           ; Code-generator required, PIC18F47K40 Definitions
   168                           ; 
   169                           ; SFR Addresses
   170  0000                     
   171 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   172  0000                     
   173 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   174  0000                     
   175 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   176  0000                     
   177                           	psect	idataBANK0
   178  013076                     __pidataBANK0:
   179                           	callstack 0
   180                           
   181                           ;initializer for _loopdelayInitTimeMS
   182  013076  0064               	dw	100
   183                           
   184                           ;initializer for _i2cCurrentSensor
   185  013078  01                 	db	1
   186                           
   187                           	psect	mediumconst
   188  00FEBC                     __pmediumconst:
   189                           	callstack 0
   190  00FEBC  00                 	db	0
   191  00FEBD                     _i2c1_fsmStateTable:
   192                           	callstack 0
   193  00FEBD  BA                 	db	low _I2C1_DO_IDLE
   194  00FEBE  2F                 	db	high _I2C1_DO_IDLE
   195  00FEBF  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   196  00FEC0  5A                 	db	low _I2C1_DO_SEND_ADR_READ
   197  00FEC1  2F                 	db	high _I2C1_DO_SEND_ADR_READ
   198  00FEC2  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   199  00FEC3  4A                 	db	low _I2C1_DO_SEND_ADR_WRITE
   200  00FEC4  2F                 	db	high _I2C1_DO_SEND_ADR_WRITE
   201  00FEC5  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   202  00FEC6  FA                 	db	low _I2C1_DO_TX
   203  00FEC7  1B                 	db	high _I2C1_DO_TX
   204  00FEC8  01                 	db	low (_I2C1_DO_TX shr (0+16))
   205  00FEC9  48                 	db	low _I2C1_DO_RX
   206  00FECA  1E                 	db	high _I2C1_DO_RX
   207  00FECB  01                 	db	low (_I2C1_DO_RX shr (0+16))
   208  00FECC  AE                 	db	low _I2C1_DO_RCEN
   209  00FECD  2F                 	db	high _I2C1_DO_RCEN
   210  00FECE  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   211  00FECF  62                 	db	low _I2C1_DO_TX_EMPTY
   212  00FED0  22                 	db	high _I2C1_DO_TX_EMPTY
   213  00FED1  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   214  00FED2  1C                 	db	low _I2C1_DO_SEND_RESTART_READ
   215  00FED3  30                 	db	high _I2C1_DO_SEND_RESTART_READ
   216  00FED4  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   217  00FED5  14                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   218  00FED6  30                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   219  00FED7  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   220  00FED8  0C                 	db	low _I2C1_DO_SEND_RESTART
   221  00FED9  30                 	db	high _I2C1_DO_SEND_RESTART
   222  00FEDA  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   223  00FEDB  04                 	db	low _I2C1_DO_SEND_STOP
   224  00FEDC  30                 	db	high _I2C1_DO_SEND_STOP
   225  00FEDD  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   226  00FEDE  FC                 	db	low _I2C1_DO_RX_ACK
   227  00FEDF  2F                 	db	high _I2C1_DO_RX_ACK
   228  00FEE0  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   229  00FEE1  F4                 	db	low _I2C1_DO_RX_NACK_STOP
   230  00FEE2  2F                 	db	high _I2C1_DO_RX_NACK_STOP
   231  00FEE3  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   232  00FEE4  EC                 	db	low _I2C1_DO_RX_NACK_RESTART
   233  00FEE5  2F                 	db	high _I2C1_DO_RX_NACK_RESTART
   234  00FEE6  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   235  00FEE7  A2                 	db	low _I2C1_DO_RESET
   236  00FEE8  2F                 	db	high _I2C1_DO_RESET
   237  00FEE9  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   238  00FEEA  BA                 	db	low _I2C1_DO_ADDRESS_NACK
   239  00FEEB  24                 	db	high _I2C1_DO_ADDRESS_NACK
   240  00FEEC  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   241  00FEED                     __end_of_i2c1_fsmStateTable:
   242                           	callstack 0
   243  00FEED                     STR_1:
   244                           
   245                           ; BSR set to: 0
   246  00FEED  25                 	db	37
   247  00FEEE  69                 	db	105	;'i'
   248  00FEEF  20                 	db	32
   249  00FEF0  20                 	db	32
   250  00FEF1  43                 	db	67	;'C'
   251  00FEF2  3A                 	db	58	;':'
   252  00FEF3  30                 	db	48	;'0'
   253  00FEF4  78                 	db	120	;'x'
   254  00FEF5  25                 	db	37
   255  00FEF6  30                 	db	48	;'0'
   256  00FEF7  32                 	db	50	;'2'
   257  00FEF8  58                 	db	88	;'X'
   258  00FEF9  20                 	db	32
   259  00FEFA  52                 	db	82	;'R'
   260  00FEFB  3A                 	db	58	;':'
   261  00FEFC  30                 	db	48	;'0'
   262  00FEFD  78                 	db	120	;'x'
   263  00FEFE  25                 	db	37
   264  00FEFF  30                 	db	48	;'0'
   265  00FF00  32                 	db	50	;'2'
   266  00FF01  58                 	db	88	;'X'
   267  00FF02  0A                 	db	10
   268  00FF03  20                 	db	32
   269  00FF04  20                 	db	32
   270  00FF05  20                 	db	32
   271  00FF06  47                 	db	71	;'G'
   272  00FF07  3A                 	db	58	;':'
   273  00FF08  30                 	db	48	;'0'
   274  00FF09  78                 	db	120	;'x'
   275  00FF0A  25                 	db	37
   276  00FF0B  30                 	db	48	;'0'
   277  00FF0C  32                 	db	50	;'2'
   278  00FF0D  58                 	db	88	;'X'
   279  00FF0E  20                 	db	32
   280  00FF0F  42                 	db	66	;'B'
   281  00FF10  3A                 	db	58	;':'
   282  00FF11  30                 	db	48	;'0'
   283  00FF12  78                 	db	120	;'x'
   284  00FF13  25                 	db	37
   285  00FF14  30                 	db	48	;'0'
   286  00FF15  32                 	db	50	;'2'
   287  00FF16  58                 	db	88	;'X'
   288  00FF17  00                 	db	0
   289  00FF18                     STR_3:
   290                           
   291                           ; BSR set to: 0
   292  00FF18  49                 	db	73	;'I'
   293  00FF19  6E                 	db	110	;'n'
   294  00FF1A  66                 	db	102	;'f'
   295  00FF1B  72                 	db	114	;'r'
   296  00FF1C  61                 	db	97	;'a'
   297  00FF1D  72                 	db	114	;'r'
   298  00FF1E  65                 	db	101	;'e'
   299  00FF1F  64                 	db	100	;'d'
   300  00FF20  0A                 	db	10
   301  00FF21  4F                 	db	79	;'O'
   302  00FF22  75                 	db	117	;'u'
   303  00FF23  74                 	db	116	;'t'
   304  00FF24  20                 	db	32
   305  00FF25  4F                 	db	79	;'O'
   306  00FF26  66                 	db	102	;'f'
   307  00FF27  20                 	db	32
   308  00FF28  52                 	db	82	;'R'
   309  00FF29  61                 	db	97	;'a'
   310  00FF2A  6E                 	db	110	;'n'
   311  00FF2B  67                 	db	103	;'g'
   312  00FF2C  65                 	db	101	;'e'
   313  00FF2D  21                 	db	33
   314  00FF2E  00                 	db	0
   315  00FF2F                     STR_9:
   316                           
   317                           ; BSR set to: 0
   318  00FF2F  50                 	db	80	;'P'
   319  00FF30  57                 	db	87	;'W'
   320  00FF31  4D                 	db	77	;'M'
   321  00FF32  20                 	db	32
   322  00FF33  44                 	db	68	;'D'
   323  00FF34  75                 	db	117	;'u'
   324  00FF35  74                 	db	116	;'t'
   325  00FF36  79                 	db	121	;'y'
   326  00FF37  0A                 	db	10
   327  00FF38  43                 	db	67	;'C'
   328  00FF39  79                 	db	121	;'y'
   329  00FF3A  63                 	db	99	;'c'
   330  00FF3B  6C                 	db	108	;'l'
   331  00FF3C  65                 	db	101	;'e'
   332  00FF3D  3A                 	db	58	;':'
   333  00FF3E  20                 	db	32
   334  00FF3F  31                 	db	49	;'1'
   335  00FF40  30                 	db	48	;'0'
   336  00FF41  30                 	db	48	;'0'
   337  00FF42  00                 	db	0
   338  00FF43                     STR_4:
   339                           
   340                           ; BSR set to: 0
   341  00FF43  50                 	db	80	;'P'
   342  00FF44  57                 	db	87	;'W'
   343  00FF45  4D                 	db	77	;'M'
   344  00FF46  20                 	db	32
   345  00FF47  44                 	db	68	;'D'
   346  00FF48  75                 	db	117	;'u'
   347  00FF49  74                 	db	116	;'t'
   348  00FF4A  79                 	db	121	;'y'
   349  00FF4B  0A                 	db	10
   350  00FF4C  43                 	db	67	;'C'
   351  00FF4D  79                 	db	121	;'y'
   352  00FF4E  63                 	db	99	;'c'
   353  00FF4F  6C                 	db	108	;'l'
   354  00FF50  65                 	db	101	;'e'
   355  00FF51  3A                 	db	58	;':'
   356  00FF52  20                 	db	32
   357  00FF53  32                 	db	50	;'2'
   358  00FF54  30                 	db	48	;'0'
   359  00FF55  00                 	db	0
   360  00FF56                     STR_6:
   361                           
   362                           ; BSR set to: 0
   363  00FF56  50                 	db	80	;'P'
   364  00FF57  57                 	db	87	;'W'
   365  00FF58  4D                 	db	77	;'M'
   366  00FF59  20                 	db	32
   367  00FF5A  44                 	db	68	;'D'
   368  00FF5B  75                 	db	117	;'u'
   369  00FF5C  74                 	db	116	;'t'
   370  00FF5D  79                 	db	121	;'y'
   371  00FF5E  0A                 	db	10
   372  00FF5F  43                 	db	67	;'C'
   373  00FF60  79                 	db	121	;'y'
   374  00FF61  63                 	db	99	;'c'
   375  00FF62  6C                 	db	108	;'l'
   376  00FF63  65                 	db	101	;'e'
   377  00FF64  3A                 	db	58	;':'
   378  00FF65  20                 	db	32
   379  00FF66  35                 	db	53	;'5'
   380  00FF67  30                 	db	48	;'0'
   381  00FF68  00                 	db	0
   382  00FF69                     STR_7:
   383                           
   384                           ; BSR set to: 0
   385  00FF69  50                 	db	80	;'P'
   386  00FF6A  57                 	db	87	;'W'
   387  00FF6B  4D                 	db	77	;'M'
   388  00FF6C  20                 	db	32
   389  00FF6D  44                 	db	68	;'D'
   390  00FF6E  75                 	db	117	;'u'
   391  00FF6F  74                 	db	116	;'t'
   392  00FF70  79                 	db	121	;'y'
   393  00FF71  0A                 	db	10
   394  00FF72  43                 	db	67	;'C'
   395  00FF73  79                 	db	121	;'y'
   396  00FF74  63                 	db	99	;'c'
   397  00FF75  6C                 	db	108	;'l'
   398  00FF76  65                 	db	101	;'e'
   399  00FF77  3A                 	db	58	;':'
   400  00FF78  20                 	db	32
   401  00FF79  36                 	db	54	;'6'
   402  00FF7A  30                 	db	48	;'0'
   403  00FF7B  00                 	db	0
   404  00FF7C                     STR_5:
   405                           
   406                           ; BSR set to: 0
   407  00FF7C  50                 	db	80	;'P'
   408  00FF7D  57                 	db	87	;'W'
   409  00FF7E  4D                 	db	77	;'M'
   410  00FF7F  20                 	db	32
   411  00FF80  44                 	db	68	;'D'
   412  00FF81  75                 	db	117	;'u'
   413  00FF82  74                 	db	116	;'t'
   414  00FF83  79                 	db	121	;'y'
   415  00FF84  0A                 	db	10
   416  00FF85  43                 	db	67	;'C'
   417  00FF86  79                 	db	121	;'y'
   418  00FF87  63                 	db	99	;'c'
   419  00FF88  6C                 	db	108	;'l'
   420  00FF89  65                 	db	101	;'e'
   421  00FF8A  3A                 	db	58	;':'
   422  00FF8B  20                 	db	32
   423  00FF8C  33                 	db	51	;'3'
   424  00FF8D  33                 	db	51	;'3'
   425  00FF8E  00                 	db	0
   426  00FF8F                     STR_8:
   427                           
   428                           ; BSR set to: 0
   429  00FF8F  50                 	db	80	;'P'
   430  00FF90  57                 	db	87	;'W'
   431  00FF91  4D                 	db	77	;'M'
   432  00FF92  20                 	db	32
   433  00FF93  44                 	db	68	;'D'
   434  00FF94  75                 	db	117	;'u'
   435  00FF95  74                 	db	116	;'t'
   436  00FF96  79                 	db	121	;'y'
   437  00FF97  0A                 	db	10
   438  00FF98  43                 	db	67	;'C'
   439  00FF99  79                 	db	121	;'y'
   440  00FF9A  63                 	db	99	;'c'
   441  00FF9B  6C                 	db	108	;'l'
   442  00FF9C  65                 	db	101	;'e'
   443  00FF9D  3A                 	db	58	;':'
   444  00FF9E  20                 	db	32
   445  00FF9F  36                 	db	54	;'6'
   446  00FFA0  36                 	db	54	;'6'
   447  00FFA1  00                 	db	0
   448  00FFA2                     STR_16:
   449                           
   450                           ; BSR set to: 0
   451  00FFA2  42                 	db	66	;'B'
   452  00FFA3  61                 	db	97	;'a'
   453  00FFA4  74                 	db	116	;'t'
   454  00FFA5  20                 	db	32
   455  00FFA6  4C                 	db	76	;'L'
   456  00FFA7  6F                 	db	111	;'o'
   457  00FFA8  77                 	db	119	;'w'
   458  00FFA9  21                 	db	33
   459  00FFAA  0A                 	db	10
   460  00FFAB  42                 	db	66	;'B'
   461  00FFAC  61                 	db	97	;'a'
   462  00FFAD  74                 	db	116	;'t'
   463  00FFAE  20                 	db	32
   464  00FFAF  4C                 	db	76	;'L'
   465  00FFB0  6F                 	db	111	;'o'
   466  00FFB1  77                 	db	119	;'w'
   467  00FFB2  21                 	db	33
   468  00FFB3  00                 	db	0
   469  00FFB4                     STR_10:
   470                           
   471                           ; BSR set to: 0
   472  00FFB4  4D                 	db	77	;'M'
   473  00FFB5  31                 	db	49	;'1'
   474  00FFB6  49                 	db	73	;'I'
   475  00FFB7  4E                 	db	78	;'N'
   476  00FFB8  31                 	db	49	;'1'
   477  00FFB9  3A                 	db	58	;':'
   478  00FFBA  25                 	db	37
   479  00FFBB  69                 	db	105	;'i'
   480  00FFBC  20                 	db	32
   481  00FFBD  4D                 	db	77	;'M'
   482  00FFBE  31                 	db	49	;'1'
   483  00FFBF  49                 	db	73	;'I'
   484  00FFC0  4E                 	db	78	;'N'
   485  00FFC1  32                 	db	50	;'2'
   486  00FFC2  3A                 	db	58	;':'
   487  00FFC3  25                 	db	37
   488  00FFC4  69                 	db	105	;'i'
   489  00FFC5  00                 	db	0
   490  00FFC6                     STR_13:
   491                           
   492                           ; BSR set to: 0
   493  00FFC6  4D                 	db	77	;'M'
   494  00FFC7  32                 	db	50	;'2'
   495  00FFC8  49                 	db	73	;'I'
   496  00FFC9  4E                 	db	78	;'N'
   497  00FFCA  31                 	db	49	;'1'
   498  00FFCB  3A                 	db	58	;':'
   499  00FFCC  25                 	db	37
   500  00FFCD  69                 	db	105	;'i'
   501  00FFCE  20                 	db	32
   502  00FFCF  4D                 	db	77	;'M'
   503  00FFD0  32                 	db	50	;'2'
   504  00FFD1  49                 	db	73	;'I'
   505  00FFD2  4E                 	db	78	;'N'
   506  00FFD3  32                 	db	50	;'2'
   507  00FFD4  3A                 	db	58	;':'
   508  00FFD5  25                 	db	37
   509  00FFD6  69                 	db	105	;'i'
   510  00FFD7  00                 	db	0
   511  00FFD8                     STR_2:
   512                           
   513                           ; BSR set to: 0
   514  00FFD8  49                 	db	73	;'I'
   515  00FFD9  6E                 	db	110	;'n'
   516  00FFDA  66                 	db	102	;'f'
   517  00FFDB  72                 	db	114	;'r'
   518  00FFDC  61                 	db	97	;'a'
   519  00FFDD  72                 	db	114	;'r'
   520  00FFDE  65                 	db	101	;'e'
   521  00FFDF  64                 	db	100	;'d'
   522  00FFE0  3A                 	db	58	;':'
   523  00FFE1  0A                 	db	10
   524  00FFE2  20                 	db	32
   525  00FFE3  25                 	db	37
   526  00FFE4  75                 	db	117	;'u'
   527  00FFE5  20                 	db	32
   528  00FFE6  63                 	db	99	;'c'
   529  00FFE7  6D                 	db	109	;'m'
   530  00FFE8  00                 	db	0
   531  00FFE9                     STR_12:
   532                           
   533                           ; BSR set to: 0
   534  00FFE9  0A                 	db	10
   535  00FFEA  52                 	db	82	;'R'
   536  00FFEB  FC                 	db	-4
   537  00FFEC  63                 	db	99	;'c'
   538  00FFED  6B                 	db	107	;'k'
   539  00FFEE  77                 	db	119	;'w'
   540  00FFEF  E4                 	db	-28
   541  00FFF0  72                 	db	114	;'r'
   542  00FFF1  74                 	db	116	;'t'
   543  00FFF2  73                 	db	115	;'s'
   544  00FFF3  00                 	db	0
   545  00FFF4                     STR_11:
   546                           
   547                           ; BSR set to: 0
   548  00FFF4  0A                 	db	10
   549  00FFF5  56                 	db	86	;'V'
   550  00FFF6  6F                 	db	111	;'o'
   551  00FFF7  72                 	db	114	;'r'
   552  00FFF8  77                 	db	119	;'w'
   553  00FFF9  E4                 	db	-28
   554  00FFFA  72                 	db	114	;'r'
   555  00FFFB  74                 	db	116	;'t'
   556  00FFFC  73                 	db	115	;'s'
   557  00FFFD  00                 	db	0
   558  00FFFE  00                 	db	0	; dummy byte at the end
   559  0000                     
   560                           	psect	nvBANK0
   561  0000EC                     __pnvBANK0:
   562                           	callstack 0
   563  0000EC                     _TMR6_InterruptHandler:
   564                           	callstack 0
   565  0000EC                     	ds	3
   566  0000EF                     _EUSART1_ErrorHandler:
   567                           	callstack 0
   568  0000EF                     	ds	3
   569  0000F2                     _EUSART1_OverrunErrorHandler:
